[license] 
#hw         = "dwbc-dvlp 51367449306"  
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 61509813427"  
code        = "dongleHost 50212025113" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/122" 
date        = 2018.09.17;07:42:34,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 60320905496"  
code        = "dongleHost 10357454500" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/123" 
date        = 2018.09.17;07:42:35,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 43899528857"  
code        = "dongleHost 00241604971" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/124" 
date        = 2018.09.17;07:42:35,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 23577698915"  
code        = "dongleHost 30477223675" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/125" 
date        = 2018.09.17;07:42:36,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 10550235476"  
code        = "dongleHost 20336677507" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/126" 
date        = 2018.09.17;07:42:37,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 01481531122"  
code        = "dongleHost 90281893321" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/127" 
date        = 2018.09.17;07:42:38,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 51433507222"  
code        = "dongleHost 60466640312" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/128" 
date        = 2018.09.17;07:42:39,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 23430646130"  
code        = "dongleHost 40028565277" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/129" 
date        = 2018.09.17;07:42:40,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 12779148160"  
code        = "dongleHost 10615249729" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/130" 
date        = 2018.09.17;07:42:40,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 30603109246"  
code        = "dongleHost 30197747655" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/131" 
date        = 2018.09.17;07:42:41,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 31256511282"  
code        = "dongleHost 00598103868" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/132" 
date        = 2018.09.17;07:42:42,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 12175855376"  
code        = "dongleHost 20332765831" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/133" 
date        = 2018.09.17;07:42:43,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 04118915319"  
code        = "dongleHost 10456856340" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/134" 
date        = 2018.09.17;07:42:44,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 32996046162"  
code        = "dongleHost 50122850377" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/135" 
date        = 2018.09.17;07:42:45,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 91160643079"  
code        = "dongleHost 50243931414" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/136" 
date        = 2018.09.17;07:42:46,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
